#兼容所有拼音类型的公共简码库
a	啊|哎|按|爱|安|暗
hbj	还比较|环保局
hbk	还包括|还不快
hbq	很抱歉|回不去
hbr	还不如|哈比人
hbt	赫伯特|好半天
hbu	还不是|河北省
hbv	和帮助|还不止
hbw	花不完|还被我
hby	后半夜|很必要
hdc	很多次|好多次
hdh	好的话|划等号
hdn	很多年|好多年
hdr	很多人|好多人
heb	哈尔滨|好二本
hfl	恢复了|花费了
hgd	哈工大|花骨朵
hgh	会更好|回个话
hgq	好歌曲|昏过去
hgv	合格证|会跟着
hhf	后恢复|何海峰
hhj	黑胡椒|化合价
hhr	合伙人|会很热
hhy	还会有|后悔药
hhz	还会在|好孩子
hid	好吃的|汉成帝
hif	好处费|很充分
hih	护城河|火柴盒
hii	洪承畴|昏沉沉
hij	很常见|回车键
hiu	火车上|候车室
hiv	火车站|怀揣着
hjn	好几年|海军呢
hkb	户口本|很恐怖
hkj	黑科技|海空军
hky	还可以|航空业
hlg	火龙果|后两个
hlm	红楼梦|好了吗
hlp	黄脸婆|很离谱
hmb	很明白|坏毛病
hmc	花名册|好名次
hmf	很麻烦|好麻烦
hmg	哈密瓜|很敏感
hmm	很迷茫|灰蒙蒙
hmq	很勉强|回马枪
hms	红霉素|还没死
hmx	很明显|鸿蒙系
hnd	海南岛|很难得
hnj	回娘家|很难记
hnt	混凝土|怀念他
hnu	很难受|海南省
hnz	还能在|哈尼族
hpg	黑苹果|和平鸽
hpj	喝啤酒|黄浦江
hpm	海平面|和平门
hpp	灰扑扑|红扑扑
hpy	很便宜|好朋友
hqd	很强大|何其多
hqi	很清楚|好去处
hql	回去了|喝起来
hqq	很亲切|黑漆漆
hqt	或其他|核潜艇
hqu	黄秋生|换气扇
htc	回头草|花田错
hte	黑天鹅|合同额
htg	还提供|猴头菇
hth	皇太后|很听话
htj	黄庭坚|回头见
htk	很痛苦|回头客
htl	回头率|滑铁卢
htr	核桃仁|后腿肉
htt	活脱脱|红彤彤
htu	和同事|火头上
htw	横条纹|回头望
htz	皇太子|黑体字
huj	后视镜|花时间
hur	红烧肉|很少人
hwg	宏微观|和为贵
hwn	很无奈|哈瓦那
hwq	核武器|婚外情
hwx	红外线|海王星
hwy	画外音|还未有
hxb	还行吧|红细胞
hxl	活下来|候选栏
hyb	很一般|喝一杯
hyf	换衣服|会议费
hyh	很遗憾|缓一缓
hyl	回忆录|欢迎来
hyq	话语权|黑眼圈
hzh	很在乎|洪泽湖
ibb	吃不饱|场不败
ibf	吃饱饭|吃白饭
ibi	吃不吃|查不出
ibk	储备库|吃不开
ibv	传播者|撑不住
ibx	吃不下|传播学
icy	常采用|吃错药
idd	彻底的|沉甸甸
idk	吃大亏|吃得开
idl	吃多了|吃到了
idq	充电器|陈丹青
idx	吃东西|吃得下
ifl	吃饭了|重复率
ifq	冲锋枪|吃饭去
igs	车管所|超光速
iiq	冲出去|传出去
ijt	长镜头|肠绞痛
ijv	持久战|创建者
ikb	触控板|触控笔
ikg	长宽高|陈凯歌
ikt	创可贴|创口贴
ilf	差旅费|炒冷饭
ili	查了查|处理成
ilp	陈列品|处理品
ilq	处理器|成立前
ilv	创立者|车轮战
imd	崇明岛
imm	重命名|撑门面
imp	触摸屏|炒面片
imu	触摸式|场面上
imv	充满着|沉默着
imy	沉迷于|沉湎于
inb	吹牛逼|朝那边
inj	刹那间
inl	超能力|吃腻了
inm	处女膜|肠黏膜
inr	成年人|吃牛肉
inz	处女座|处女作
iqu	重庆市|常青树
iqw	出去玩
itn	出头鸟
itt	赤条条|尝甜头
itx	长筒靴|穿透性
ity	差太远|初体验
ivb	成正比|初中部
iwf	吃完饭|吃午饭
iwh	吃完后|常委会
iwj	储物间|出外景
iwt	出问题|成问题
iww	成为我|颤巍巍
iwx	常温下|储物箱
ixf	穿校服|吃闲饭
ixl	出现了|持续了
ixq	吃下去|沉下去
ixs	长相思|储蓄所
iyb	创业板|吃一半
iys	超音速|朝阳寺
izl	创造了|创造力
jav	紧挨着|就按照
jbf	基本法|加班费
jcc	决策层|急匆匆
jcl	记错了|就惨了
jdd	简单的|娇滴滴
jdf	京东方|借贷方
jdj	基督教|教大家
jdl	决定了|几点了
jdq	经得起|决定权
jdu	绝对是|简单说
jdx	阶段性|决定性
jdy	就读于|就等于
jeg	饥饿感|今儿个
jfp	警匪片|假发票
jfq	就放弃|解放前
jft	激发态|简繁体
jfu	教辅书|紧肤水
jfv	几分钟|蒋方舟
jfx	就发现|见分晓
jgj	就感觉|金刚经
jgl	就够了|举个例
jgm	见过面|见个面
jgn	就给你|结果呢
jgp	激光炮|截个屏
jgu	井冈山|结果是
jgw	甲骨文|就给我
jgz	几个字|金刚钻
jhb	就好比|几乎不
jhg	将会给|脚后跟
jhi	救护车|交汇处
jhj	交换机|就回家
jhm	几乎每|激活码
jhr	监护人|江湖人
jht	结合体|交换台
jjc	经济舱|荆棘丛
jjf	经济法|加减法
jjg	肩胛骨|精加工
jji	竞技场|就经常
jjk	借记卡|几节课
jjl	解决了|拒绝了
jjm	假睫毛|解解闷
jjn	近几年|娇娇女
jjr	节假日|经纪人
jjs	急加速|晋级赛
jjt	经济体|近几天
jnp	纪念品|加农炮
jqn	几千年|禁区内
jqx	交强险|进取心
jru	既然是|假如说
jry	就容易|金融业
jtg	晶体管|就通过
jui	寄生虫|谏山创
jvf	军政府|鸡爪疯
jvj	就直接|假正经
jvk	急诊科|贾樟柯
jvm	就这么|家长们
jvr	截止日|见证人
jvt	几张图|脚趾头
jvv	居住证|竞争者
jwb	巨无霸|教务部
jwd	经纬度|建文帝
jwh	居委会|酒文化
jwj	鸡尾酒|禁卫军
jwl	就为了|就完了
jwn	较往年|几万年
jwr	局外人|几万人
jwu	家务事|今晚上
jwv	绝望中|健忘症
jwx	基围虾|经纬线
jwy	几万元|寄望于
jxp	教学片|荆霄鹏
jxy	就需要|仅限于
jys	交易所|解压缩
jyz	建议在|脚丫子
jzb	酒糟鼻|极坐标
jzj	就自己|剧作家
jzt	金字塔|就在他
jzy	就在于|就再也
kbd	看不到|看不懂
kbg	看不惯|看病贵
kbj	看不见|可不就
kbk	魁北克|看不看
kbl	看不了|快不了
kbp	恐怖片|快步跑
kbv	扛不住|靠不住
kbx	可比性|可不行
kby	可不要|空白页
kdd	肯定的|看得懂
kdg	看到过|看得惯
kdi	看得出|卡丁车
kdl	看到了|口袋里
kdq	看得起|看得清
kdu	肯定是|看电视
kdv	扛得住|靠得住
kdy	看电影|肯定有
kfq	开放区|开发区
kfu	开发商|开放式
kfx	开放性|开放型
kfy	咖啡因|口服液
kfz	孔夫子|开发组
kgb	克格勃|可改变
kgv	恐高症|恐鬼症
khp	科幻片|看黄片
khz	葵花籽|看孩子
kib	开场白|课程表
kid	可耻的|快车道
kij	空城计|抗冲击
kix	开创性|可持续
kjl	看见了|科技类
kkx	可靠性|可控性
kli	刻录成|可怜虫
kmg	看门狗
kmh	开门红|看漫画
kml	喀麦隆|卡米拉
kmz	可满足|扣帽子
knh	可能会|困难户
knl	困难了|看腻了
knm	可能吗|靠你们
knx	可能性|看那些
kpl	开辟了|堪培拉
kqi	看清楚|开汽车
kqu	矿泉水|喀秋莎
krn	可容纳|看热闹
ksx	可塑性|扩散性
kte	卡特尔|卡塔尔
kth	开通后|客套话
ktu	课堂上|口头上
kty	口头语|看太阳
kuh	可视化|口水话
kui	开始唱|瞌睡虫
kuq	看上去|开始前
kwb	枯萎病|勘误表
kwj	矿务局|库文件
kwt	科威特|看问题
kwv	矿物质|渴望着
kxc	空心菜
kxi	开小差|科学城
kxu	看小说|亏心事
kxx	可行性|科学性
kyb	可以把|看一遍
kyd	可疑的|快一点
kyv	客运站|可以转
lbh	老本行|罗宾汉
lbn	老板娘|黎巴嫩
lbp	罗布泊|两边跑
lbt	罗伯特|礼拜天
lcw	另存为
ldg	老大哥|懒得管
ldk	来得快|离得开
ldn	老大难|老大娘
ldq	懒得去|领导权
ldx	流动性|领导下
ldy	罗大佑|老掉牙
lfl	浪费了|刘弗陵
lft	立方体|龙凤胎
lfv	两分钟|来访者
lgb	老干部|两个半
lgd	乐观的|老古董
lgg	老公公|老光棍
lgh	泸沽湖|李国豪
lgj	老规矩|老管家
lgk	理工科|来概括
lgr	两个人|六个人
lgv	罗贯中|两个钟
lgy	两个月|六个月
lhb	龙虎榜|厉害吧
lhu	两回事|老和尚
lhx	灵活性|梁慧星
lhy	林徽因|老花眼
lji	零基础|龙井茶
ljq	了解其|立交桥
ljt	垃圾桶|领奖台
lkq	冷空气|两块钱
lku	流口水|理科生
lkz	两口子|咧开嘴
llk	老两口|理论课
llu	理论上|劳力士
lml	罗梅罗|来没来
lmv	龙门阵|两秒钟
lmz	来满足|绿帽子
lpg	癞皮狗|绿苹果
lph	脸皮厚|脸谱化
lpj	零配件|拉偏架
lpp	老婆婆|柳飘飘
lpy	老朋友|荔浦芋
lqn	两千年|六七年
lrj	老人家|路人甲
lrl	利润率|连日来
lsg	两三个|李四光
lsh	离散化|络腮胡
lsj	老司机|两三句
lsn	两三年|硫酸钠
lsr	累死人|冷死人
lss	凉飕飕|冷飕飕
ltd	鹿特丹|连通的
lte	老头儿|聊天儿
ltl	论坛里|两条路
ltp	老太婆|恋童癖
ltu	聊天室|立体声
ltx	老同学|两条线
lvv	笼罩着|连轴转
lvy	老中医|雷阵雨
lwe	拉威尔|遛弯儿
lxh	理想化|柳下惠
lxl	留下了|留下来
lxq	练习曲|拉下去
lxt	旅行团|练习题
lxv	旅行者|老想着
lxx	来学习|连续性
lxz	螺旋藻|两下子
lyb	另一半|另一边
lyc	来一次|另一侧
lyh	罗永浩|莱茵河
lyl	利用率|林忆莲
lym	另一面|老爷们
lyp	录音棚|另一篇
lyq	路由器|连衣裙
lyu	录音室|露一手
lyv	另一种|另一只
lyw	另一位|类药物
lyy	来源于|懒洋洋
lzh	老字号|量子化
lzz	老祖宗|乱糟糟
mbq	买不起|摸不清
mbr	明白人|莫不如
mbt	绵白糖|摸不透
mby	没必要|没毕业
mdm	面对面|门对门
meb	墨尔本|马尔堡
meg	摩尔根|明儿个
meq	门儿清
met	马耳他|民二庭
mfl	麻烦了|谋福利
mfv	每分钟|模仿者
mfx	没发现|密封性
mgd	敏感的|没搞懂
mgf	没工夫|没辜负
mgp	买股票|冒个泡
mhe	毛孩儿|眯会儿
mhh	每回合|明晃晃
mhl	买回来|梅花鹿
mhq	灭火器|买回去
mix	没出现|没出息
mkf	麦克风|迈克菲
mkn	麦康纳|没可能
mks	马克思|马库斯
mld	忙碌的|没料到
mli	美联储|名利场
mlj	美利坚|麻辣鸡
mll	毛利率|迷路了
mls	马拉松|莫里斯
mlu	马路上|马铃薯
mlv	面临着|目录中
mlw	麻辣味|马拉维
mly	玛利亚|没理由
mlz	茉莉子|仫佬族
mmi	毛毛虫|苗木诚
mmv	弥漫着|每秒钟
mmy	毛毛雨|眯眯眼
mnh	慕尼黑|闽南话
mnl	马尼拉|没能力
mny	闽南语|木乃伊
mpt	孟婆汤|没跑题
mqd	明确的|马其顿
mqg	没去过|煤气罐
mqx	明确性|民勤县
mre	美人儿
mry	美容院|美人鱼
msl	穆斯林|忙死了
msw	没所谓|穆萨维
mtd	没听到|没听懂
mtf	满天飞|满庭芳
mtj	茅台酒|没听见
mtl	摩天轮|摸透了
mtq	蒙太奇|没听清
mtr	木头人
mtt	米跳台|慢吞吞
mtu	没听说|马桶上
mtx	满天星|满天下
mty	每天要|猫头鹰
mvb	美洲杯|门诊部
mve	没准儿|免征额
mvh	民主化|木质化
mvj	瞄准镜|没主见
mvl	命中率|瞄准了
mvm	没这么|墓志铭
mvp	木制品|免战牌
mvv	民主制|没找着
mvw	每周五|没指望
mvy	没注意|每周一
mxb	慢性病|明细表
mxd	明显的|没想到
mxg	墨西哥|没想过
mxp	明信片
mxr	某些人|喵星人
mxu	每小时|明显是
mxv	冒险者|明细账
mxz	明孝宗|慢性子
myb	没有被|每一步
myc	每一次|没有错
myd	满意的|慢一点
myi	每一处|梦一场
myj	没意见|每一句
myk	每一款|每一刻
mym	没有买|摸一摸
myn	每一年|牧羊女
myr	没有人|明眼人
mys	没意思|莫耶斯
myu	没有说|名义上
myy	没有用|慢悠悠
myz	每一组|牡羊座
mzd	毛泽东|马自达
mzg	满足感|没资格
mzm	没怎么|毛泽民
nbg	宁波港|拗不过
nbj	脑白金|那不就
nbq	南半球|弄不清
nbu	你不是|那不是
nbv	能帮助|耐不住
nbz	你不在|牛鼻子
ncl	弄错了|你错了
ncs	女厕所|男厕所
ndb	脑电波|尿蛋白
ndg	你的歌|脑袋瓜
ndl	拿到了|你的脸
nfm	内分泌|哪方面
nga	尼姑庵|哪个啊
ngc	你刚才|哪根葱
ngz	能够在|那个字
nhe	那会儿|女孩儿
nhq	拿回去|奈何桥
nil	拿出来|拿出了
njd	你觉得|能见度
nkt	你看他|脑壳痛
nld	努力的|哪来的
nll	年利率|你来了
nmd	那么多|那么大
nmv	柠檬汁|南美洲
nmy	你没有|脑膜炎
nmz	能满足|脑门子
nnl	你那里|努努力
nnq	娘娘腔|娜娜奇
nnz	你脑子|努努嘴
npl	拿破仑|鸟嘌呤
npq	闹脾气|牛脾气
npu	哪怕是|那怕是
npx	牛皮癣|南皮县
nqh	年轻化
nre	尼日尔|泥人儿
nrm	牛肉面|男人们
nrp	牛肉片|男人婆
nrr	暖融融|难让人
ntl	那条路|哪条路
nus	能杀死|鸟兽散
nvd	你知道|哪知道
nvy	你这样|乃至于
nxb	脑细胞|你先把
nxg	那些个|南线阁
nxl	纽西兰|拿下了
nxn	那些年|南匈奴
nxu	女学生|脑血栓
nxz	你现在|那小子
nyd	那样的|哪一点
nyf	年夜饭|哪一方
nyh	男一号|哪一回
nyk	那一刻|哪一款
nyr	年月日|牛羊肉
nyw	你以为|哪一位
nyx	耐用性|弄一下
nzj	你自己|娘子军
nzk	牛仔裤|女租客
pbd	疲惫的|跑不掉
pbp	怕不怕|评不评
pbx	普遍性|陪伴下
pdb	跑得比|跑单帮
pfb	皮肤病|评分表
pfi	剖腹产|平方差
pfm	平方米|旁分泌
pfz	票贩子
pgz	爬格子|泡个澡
phh	配合好|胖乎乎
phx	平衡性|破坏性
pix	平常心|排斥性
pjl	潘金莲|破纪录
plp	拍了拍|漂流瓶
plt	爬楼梯|跑龙套
pmq	排名前|贫民区
ppp	砰砰砰|啪啪啪
ppr	飘飘然|评判人
ppt	泡泡糖
ppz	拍片子|撇撇嘴
pqu	喷气式|排气扇
pqx	迫切性|平泉县
prl	平日里|泡软了
pru	譬如说|皮肉伤
psl	蒲松龄|破损率
ptg	葡萄干|普通股
ptl	跑题了|泡汤了
ptr	普通人|莆田人
ptt	葡萄糖|偏头痛
ptu	平台上|普陀山
ptx	排他性|平台型
pty	葡萄牙|葡萄园
pux	普适性|平顺性
pvh	品质好|破折号
pvp	拍照片|怕只怕
pvy	偏重于|朴振英
pxb	培训班|培训部
pxf	培训费|排序法
pxx	平行线|培训下
pxy	偏向于|平行于
pyh	鄱阳湖|便宜货
pyp	拍一拍|拼一拼
pyq	朋友圈|碰运气
pyx	颇有些|皮影戏
qbv	却不知|其本质
qbz	卡脖子|翘辫子
qdf	清道夫|卿大夫
qdh	千岛湖|启动后
qdi	骑单车|气垫船
qdq	启动器|瞧得起
qdv	期待着|期待值
qfb	全封闭|千分比
qfh	且符合|千分号
qfl	侵犯了|欠费了
qfq	潜伏期|其父亲
qfv	千分之|七分钟
qfx	启发性|前锋线
qgg	亲哥哥|气鼓鼓
qgj	请根据|缺根筋
qgl	全攻略|奇怪了
qgq	曲棍球|切过去
qgx	全国性|趋光性
qgy	青光眼|气管炎
qgz	潜规则|枪杆子
qhc	青花瓷|青花菜
qhd	秦皇岛|切换到
qhh	青海湖|气呼呼
qhj	氰化钾|前后脚
qhl	强化了|亲和力
qht	签合同|秋海棠
qhu	青海省|恰好是
qhw	氰化物|去华为
qjc	前几次|清君侧
qjd	期间的|旗舰店
qjg	前几个|戚继光
qjj	清洁剂|去解决
qjl	请见谅|请假了
qjm	前几名|亲姐妹
qjp	敲键盘|全键盘
qjt	前几天|全景图
qjx	情境下|请教下
qjy	取决于|且具有
qjz	强奸罪|前脚走
qlg	前两个|潜力股
qnl	去哪里|去哪了
qph	俏皮话
qpp	却偏偏|轻飘飘
qqe	蛐蛐儿
qsu	起诉书|全算上
qti	全脱产|钱塘潮
qtj	其他家|钱塘江
qtq	青铜器|窃听器
qun	青少年|其实你
qvd	强壮的|起征点
qvf	区政府|清政府
qvj	驱逐舰|起重机
qvn	青壮年|去找你
qvs	清真寺|屈指算
qvx	强制性|请知悉
qvy	请注意|求知欲
qvz	前阵子|牵着走
qwm	前五名|区位码
qwv	期望值|期望着
qxh	情绪化|取消后
qxj	气象局|清洗剂
qxn	期限内|前些年
qxt	前些天|曲线图
qyb	晴雨表|企业版
qyc	去一次|前一次
qyd	前一段|迁移到
qyf	七月份|秦玥飞
qyh	企业号|区域化
qyj	企业家|企业级
qyl	其原理|强有力
qyq	瞧一瞧|敲一敲
qyu	潜意识|其一是
qyx	区域性|轻一些
qyy	去医院|起源于
qzb	签字笔|去做吧
qzx	请咨询
qzy	起作用|其作用
rbd	人不多|容不得
rbi	仍保持|认不出
rbl	忍不了|饶不了
rbq	惹不起|认不清
rbr	让不让|热不热
rbx	容不下|人不晓
rdd	扔掉的|肉嘟嘟
rdh	惹的祸|任达华
rdy	人都有|热带鱼
rdz	人都在|软刀子
rem	日耳曼
rgq	绕过去|绕个圈
rgy	如果有|日光浴
rhj	然后就|热乎劲
rhu	然后说|任何事
rib	日程表|热插拔
rif	入场费|阮成发
riq	入场券|扔出去
rjm	肉夹馍|溶菌酶
rjp	软键盘|人界篇
rjy	软件园
rkl	人看来|绕口令
rkq	热空气
rll	人流量|人来了
rlr	揉了揉|日历日
rmm	绒毛膜|软绵绵
rnl	忍耐力|惹怒了
rnw	日内瓦|芮乃伟
rpp	软趴趴
rpu	日偏食|软盘上
rqq	热气球|绕圈圈
rqu	日全食|日全蚀
rqv	人群中|人情债
rqw	人情味|人气旺
rqz	燃气灶|绕圈子
rru	仍然是|热热身
rrx	柔韧性|软弱性
rsl	热死了|认死理
rst	染色体|肉丝汤
rtm	让他们|人头马
rtt	任天堂|热腾腾
rtu	如图示|人头税
rug	人生观|入射光
ruq	热水器|妊娠期
rvr	绕指柔|入住人
rvy	热衷于|若真有
rwl	让我来|任务栏
rwz	让我再|绕弯子
rxd	人行道|热心度
rxh	人性化|入学后
rxr	热心人|人下人
ryg	让一个|荣誉感
ryp	日用品|肉燕皮
ryq	任意球|绕一圈
ryt	日月潭|扔烟头
ryw	容易忘|汝阳王
sbd	斯巴达|三班倒
sbg	三不管|三百个
sbh	所包含|三把火
sbj	随笔集|所不及
sbn	三百年|随便你
sbq	三部曲|四部曲
sbs	算不算|斯宾塞
sbu	算不上|三本书
sbz	三步走|腮帮子
sdj	三等奖|三大件
sdl	斯大林|死定了
sdr	三代人|宋大仁
sdx	私底下|速度型
sfc	私房菜|苏坟村
sfj	司法局|司法界
sft	三伏天|司法厅
sgb	所公布|三个半
sgl	苏格兰|送过来
sgp	算个屁|送果盘
sgv	三国志|三个钟
sgz	三个字|四个字
shj	松花江|塑化剂
shl	撒哈拉|孙红雷
shs	四环素
sht	死胡同|三合土
sjc	私家菜|三家村
sjh	三句话|随机化
sji	私家车|缩减成
sjq	塞进去|丧家犬
skq	三块钱|松口气
sks	萨克斯|斯卡斯
skt	斯科特|思考题
slb	司令部|算了吧
slg	三连冠|塞林格
slk	四六开|斯洛克
sll	森林里|酸溜溜
slm	死了吗|所罗门
sln	苏里南|锁麟囊
sls	索罗斯|算了算
slx	三两下|三路线
sly	司令员|三连音
slz	散落在|撒拉族
sml	索马里|所面临
smm	色眯眯
smv	三明治|司马昭
smy	司马懿|扫描仪
snb	随你便|随你吧
snk	斯诺克|苏纳克
spl	撕破脸|四牌楼
sqk	三千块|三七开
sql	算起来|死去了
sqq	死翘翘
sqy	三千元|三缺一
ssj	三四级|耸耸肩
sss	三四岁|嘶嘶嘶
sst	三四天|三丝汤
stl	斯特拉|三条路
stq	三天前|随他去
sue	三十二|塞舌尔
suh	私生活|松山湖
sun	三十年|四十年
sut	随身听|三十天
swk	孙悟空|三万块
swl	死亡率|三万里
sws	四五岁|三万三
swy	三文鱼|三万元
sxd	三兄弟|三星堆
sxj	思想家|三星级
sxu	三小时|思想上
sxw	私信我|色香味
sxx	思想性|苏小小
syh	私有化|所以会
sys	扫一扫|搜一搜
syu	所以说|四元数
syy	所以有|扫一眼
szy	宋祖英|嗓子眼
tal	太暗了|太矮了
tbc	挺不错|特别脆
tbg	特别高|通不过
tbj	听不见|它不仅
tbl	太棒了|他本来
tdq	特地去|提得起
tdu	特点是|谈得上
tfb	挺方便|驼峰鼻
tfj	太费劲|田福军
tfl	特氟龙|太烦了
tfx	突发性|同方向
tgf	托管费|太过分
tgg	提供给|头盖骨
tgx	提个醒|托关系
tgy	太过于|铁观音
thb	天花板|童话般
tiw	停车位|填充物
tjl	太久了|听见了
tjq	太极拳|推进器
tjs	田径赛|统计司
tla	谈恋爱|退了啊
tlf	吐鲁番|特吕弗
tlh	体力活|挺厉害
tlj	拖拉机|图灵奖
tll	太累了|太老了
tlr	同龄人|太令人
tls	天蓝色|托拉斯
tlx	同类型|铁了心
tlz	铁离子|捅娄子
tmv	铁木真|投名状
tns	突尼斯|天宁寺
tpf	通配符|退票费
tpk	突破口|图片库
tpq	投票权|踢皮球
tpx	突破性|头皮屑
tpy	太平洋|太便宜
tqd	跆拳道|提前到
tqi	提取出|听清楚
tqj	探亲假|特权级
tqx	同情心|透气性
tqy	提取液|听其言
trj	突然间|唐人街
trl	太热了|太弱了
trm	同仁们|甜如蜜
trx	突然性|讨人嫌
try	太容易|挺容易
ttg	疼痛感|退堂鼓
tti	土特产|特推出
ttj	推土机|凸透镜
ttl	吞吐量|淘汰了
tts	淘汰赛|团体赛
ttu	天天说|提提神
ttw	踢踏舞|天天玩
tux	特殊性|他手下
tvm	同志们|特征码
tvu	通知书|他只是
twd	甜味的|台湾岛
twh	题外话|退伍后
twj	甜味剂|体温计
twl	调味料|太晚了
twp	调味品|调味瓶
tws	同位素
twt	天文台|提问题
twu	台湾省|听我说
twx	天文学|天王星
txi	体现出|挑选出
txj	退休金|探险家
txm	同学们|条形码
txu	通讯社|调香师
txv	通行证|体现着
txw	碳纤维|铜臭味
txx	图形学|挑衅性
txy	腾讯云|同心圆
tyc	头一次|同义词
tyg	同一个|体育馆
tyi	体育场|统一成
tyn	太阳能|头一年
tyx	太阳系|通用性
tyy	听音乐|投影仪
tyz	同样在|同音字
tzl	太早了|偷走了
tzv	投资者|团组织
ubf	少部分|商标法
ubh	说不好|势必会
ubj	商标局|社保局
ubk	社保卡|上本科
ubn	上半年|是不能
ubq	上不去|说不清
ubs	十八岁|是白色
ubv	睡不着|殊不知
ubw	上百万|说不完
uby	上百亿|上半夜
ubz	上班族|上辈子
ucj	收藏夹|收藏家
ucp	收藏品|闪存盘
udg	十多个|收到过
udm	是多么|收到没
udn	十多年|蜀道难
udq	水电气|省点钱
udr	山东人|十多人
udt	手电筒|十多天
udu	说的是|山东省
uey	十二月|省二院
ugg	山沟沟|水管工
ugt	施工图|摔跟头
uhu	上海市|社会上
ukb	时刻表|深拷贝
ukl	顺口溜|上课了
uky	是可以|社科院
ulg	失落感|十来个
ulh	数理化|省略号
ulj	上来讲|睡懒觉
uls	说了算|少林寺
ult	水龙头|杀了他
ulx	生理学|生理性
umq	是目前|生闷气
umt	生命体|水蜜桃
umv	实名制|生命值
umz	深埋在|数目字
ung	是哪个|少年宫
upg	水平高|审判官
upm	商品名|水平面
upq	适配器|手抛球
upx	水平线|视平线
uqb	申请表|受气包
uqi	说清楚|使汽车
uqs	十七岁|世青赛
uqx	双曲线|上前线
urh	上任后|说人话
uri	双人床|输入串
urj	双刃剑|说人家
urs	收容所|上热搜
usd	世俗的|十三点
uss	十四岁|十三岁
usv	生死战|上诉状
uti	手推车|石头城
utl	渗透率|伤透了
utw	上图为|竖条纹
utx	生态学|试探性
uvd	是真的|谁知道
uvf	市政府|省政府
uvt	手指头|刷真题
uvu	深圳市|实质上
uwc	商务舱|鼠尾草
uwm	是我们|视网膜
uwq	生物圈|受委屈
uws	事务所|十五岁
uwt	生物体|啥问题
uwu	手腕上|十位数
uwv	守望者|生物钟
uxf	手续费|失心疯
uxh	生小孩|说瞎话
uxj	数学家|摄像机
uxr	双休日|陕西人
uxt	摄像头|数学题
uxv	受限制|属性值
uyc	上一次|上一层
uyf	十月份|使用费
uyh	商业化|双引号
uyr	涮羊肉|受益人
uyt	示意图|收银台
uyv	是一种|使用者
uyy	适用于|是由于
uzy	水资源|受阻于
vbb	皱巴巴|这不比
vbc	真不错|只保存
vbd	找不到|准备的
vbj	猪八戒|制冰机
vbk	睁不开|准备看
vbu	这本书|这不是
vbv	值不值|找不着
vbx	这部戏|装不下
vby	止步于|准备用
vbz	这辈子|这帮子
vdj	战斗机|祝大家
vdm	知道吗|值得吗
vdn	知道你|正当年
vhu	正好是|这回事
vjg	这几个|芝加哥
vjh	这句话|证监会
vjn	这几年|拯救你
vjp	椎间盘|这几篇
vkv	准考证|竺可桢
vkw	重口味|周康王
vkx	只可惜|真可惜
vky	这可以|中科院
vln	这两年|中老年
vlt	这两天|这两条
vlu	这里是|蒸馏水
vly	致力于|这里有
vmb	这么棒|这么笨
vmm	真面目|这么慢
vmp	这么拼|这么胖
vmr	掌门人|折磨人
vmt	皱眉头|真命题
vmw	这么晚|这么问
vmz	这么做|这么早
vne	住哪儿|执牛耳
vnt	这年头|珍妮特
vnv	指南针|指南者
vpr	制片人|正派人
vpy	占便宜|找朋友
vqf	证券法|正前方
vqg	占全国|支气管
vqj	中秋节|这期间
vqr	债权人|知其然
vqx	准确性|周期性
vqy	钟情于|知其一
vsy	之所以|占所有
vtb	涨停板|招投标
vtg	只提供|转托管
vti	直通车|这条船
vtl	这条路|状态栏
vtm	找他们|真他妈
vtr	猪头肉|猪腿肉
vtt	侦探团|直挺挺
vtx	状态下|重头戏
vtz	周天子|猪蹄子
vux	真实性|只剩下
vvb	正准备|真正把
vvu	这种事|这正是
vwb	中文版|猪尾巴
vwm	中文名|找我们
vxj	哲学家|照相机
vxn	这些年|执行难
vxq	这些钱|中心区
vxt	折线图|这些天
vyc	这一次|中药材
vye	扎伊尔|针眼儿
vyf	找一份|障眼法
vym	张艺谋|至于吗
vyq	这一切|转一圈
vyt	这一天|这一套
vyz	这样做|这样子
vzh	只在乎|栀子花
wbb	我并不|喂不饱
wbc	五百次|窝边草
wbd	我不懂|王八蛋
wbi	完不成|问不出
wbq	我不去|玩不起
wbv	我保证|玩不转
wbw	我把我|玩不玩
wcz	误操作|我曾在
wdv	我带着|五大洲
wdx	稳定性|我的心
wem	沃尔玛|玩儿命
wew	沃尔沃|玩儿完
wgf	晚高峰|误工费
wgh	温哥华|无怪乎
wgy	外国语|五个月
wgz	五个字|无规则
whc	武侯祠|我很菜
whf	未婚夫|维护费
whq	未婚妻|文化圈
wid	胃肠道|完成度
wil	完成了|挖出来
wim	五常米|无重码
win	未成年
wiv	维持着|无产者
wjz	我就在|伪君子
wkx	伪科学|五颗星
wky	我可以|胃溃疡
wlb	为了不|忘了吧
wld	未来的|五六点
wlf	晚礼服|窝里反
wlg	我老公|乌拉圭
wlh	王力宏|网络化
wli	乌龙茶|五辆车
wlk	我立刻|往来款
wln	为了能|五六年
wlq	为了钱|乌龙球
wls	威利斯|五六岁
wlx	物理学|物理系
wly	五粮液|无理由
wmt	我每天|亡命徒
wnq	五年前|窝囊气
wns	威尼斯|维纳斯
wnu	我那时|毋宁说
wrj	无人机|无人迹
wrm	为人民|万人迷
