#兼容所有拼音类型的公共简码库
a	啊|哎|按|爱|安|暗
ktu	课堂上|口头上
kty	口头语|看太阳
kuh	可视化|口水话
kui	开始唱|瞌睡虫
kuq	看上去|开始前
kwb	枯萎病|勘误表
kwj	矿务局|库文件
kwt	科威特|看问题
kwv	矿物质|渴望着
kxc	空心菜
kxi	开小差|科学城
kxu	看小说|亏心事
kxx	可行性|科学性
kyb	可以把|看一遍
kyd	可疑的|快一点
kyv	客运站|可以转
lbh	老本行|罗宾汉
lbn	老板娘|黎巴嫩
lbp	罗布泊|两边跑
lbt	罗伯特|礼拜天
lcw	另存为
ldg	老大哥|懒得管
ldk	来得快|离得开
ldn	老大难|老大娘
ldq	懒得去|领导权
ldx	流动性|领导下
ldy	罗大佑|老掉牙
lfl	浪费了|刘弗陵
lft	立方体|龙凤胎
lfv	两分钟|来访者
lgb	老干部|两个半
lgd	乐观的|老古董
lgg	老公公|老光棍
lgh	泸沽湖|李国豪
lgj	老规矩|老管家
lgk	理工科|来概括
lgr	两个人|六个人
lgv	罗贯中|两个钟
lgy	两个月|六个月
lhb	龙虎榜|厉害吧
lhu	两回事|老和尚
lhx	灵活性|梁慧星
lhy	林徽因|老花眼
lji	零基础|龙井茶
ljq	了解其|立交桥
ljt	垃圾桶|领奖台
lkq	冷空气|两块钱
lku	流口水|理科生
lkz	两口子|咧开嘴
llk	老两口|理论课
llu	理论上|劳力士
lml	罗梅罗|来没来
lmv	龙门阵|两秒钟
lmz	来满足|绿帽子
lpg	癞皮狗|绿苹果
lph	脸皮厚|脸谱化
lpj	零配件|拉偏架
lpp	老婆婆|柳飘飘
lpy	老朋友|荔浦芋
lqn	两千年|六七年
lrj	老人家|路人甲
lrl	利润率|连日来
lsg	两三个|李四光
lsh	离散化|络腮胡
lsj	老司机|两三句
lsn	两三年|硫酸钠
lsr	累死人|冷死人
lss	凉飕飕|冷飕飕
ltd	鹿特丹|连通的
lte	老头儿|聊天儿
ltl	论坛里|两条路
ltp	老太婆|恋童癖
ltu	聊天室|立体声
ltx	老同学|两条线
lvv	笼罩着|连轴转
lvy	老中医|雷阵雨
lwe	拉威尔|遛弯儿
lxh	理想化|柳下惠
lxl	留下了|留下来
lxq	练习曲|拉下去
lxt	旅行团|练习题
lxv	旅行者|老想着
lxx	来学习|连续性
lxz	螺旋藻|两下子
lyb	另一半|另一边
lyc	来一次|另一侧
lyh	罗永浩|莱茵河
lyl	利用率|林忆莲
lym	另一面|老爷们
lyp	录音棚|另一篇
lyq	路由器|连衣裙
lyu	录音室|露一手
lyv	另一种|另一只
lyw	另一位|类药物
lyy	来源于|懒洋洋
lzh	老字号|量子化
lzz	老祖宗|乱糟糟
mbq	买不起|摸不清
mbr	明白人|莫不如
mbt	绵白糖|摸不透
mby	没必要|没毕业
mdm	面对面|门对门
meb	墨尔本|马尔堡
meg	摩尔根|明儿个
meq	门儿清
met	马耳他|民二庭
mfl	麻烦了|谋福利
mfv	每分钟|模仿者
mfx	没发现|密封性
mgd	敏感的|没搞懂
mgf	没工夫|没辜负
mgp	买股票|冒个泡
mhe	毛孩儿|眯会儿
mhh	每回合|明晃晃
mhl	买回来|梅花鹿
mhq	灭火器|买回去
mix	没出现|没出息
mkf	麦克风|迈克菲
mkn	麦康纳|没可能
mks	马克思|马库斯
mld	忙碌的|没料到
mli	美联储|名利场
mlj	美利坚|麻辣鸡
mll	毛利率|迷路了
mls	马拉松|莫里斯
mlu	马路上|马铃薯
mlv	面临着|目录中
mlw	麻辣味|马拉维
mly	玛利亚|没理由
mlz	茉莉子|仫佬族
mmi	毛毛虫|苗木诚
mmv	弥漫着|每秒钟
mmy	毛毛雨|眯眯眼
mnh	慕尼黑|闽南话
mnl	马尼拉|没能力
mny	闽南语|木乃伊
mpt	孟婆汤|没跑题
mqd	明确的|马其顿
mqg	没去过|煤气罐
mqx	明确性|民勤县
mre	美人儿
mry	美容院|美人鱼
msl	穆斯林|忙死了
msw	没所谓|穆萨维
mtd	没听到|没听懂
mtf	满天飞|满庭芳
mtj	茅台酒|没听见
mtl	摩天轮|摸透了
mtq	蒙太奇|没听清
mtr	木头人
mtt	米跳台|慢吞吞
mtu	没听说|马桶上
mtx	满天星|满天下
mty	每天要|猫头鹰
mvb	美洲杯|门诊部
mve	没准儿|免征额
mvh	民主化|木质化
mvj	瞄准镜|没主见
mvl	命中率|瞄准了
mvm	没这么|墓志铭
mvp	木制品|免战牌
mvv	民主制|没找着
mvw	每周五|没指望
mvy	没注意|每周一
mxb	慢性病|明细表
mxd	明显的|没想到
mxg	墨西哥|没想过
mxp	明信片
mxr	某些人|喵星人
mxu	每小时|明显是
mxv	冒险者|明细账
mxz	明孝宗|慢性子
myb	没有被|每一步
myc	每一次|没有错
myd	满意的|慢一点
myi	每一处|梦一场
myj	没意见|每一句
myk	每一款|每一刻
mym	没有买|摸一摸
myn	每一年|牧羊女
myr	没有人|明眼人
mys	没意思|莫耶斯
myu	没有说|名义上
myy	没有用|慢悠悠
myz	每一组|牡羊座
mzd	毛泽东|马自达
mzg	满足感|没资格
mzm	没怎么|毛泽民
nbg	宁波港|拗不过
nbj	脑白金|那不就
nbq	南半球|弄不清
nbu	你不是|那不是
nbv	能帮助|耐不住
nbz	你不在|牛鼻子
ncl	弄错了|你错了
ncs	女厕所|男厕所
ndb	脑电波|尿蛋白
ndg	你的歌|脑袋瓜
ndl	拿到了|你的脸
nfm	内分泌|哪方面
nga	尼姑庵|哪个啊
ngc	你刚才|哪根葱
ngz	能够在|那个字
nhe	那会儿|女孩儿
nhq	拿回去|奈何桥
nil	拿出来|拿出了
njd	你觉得|能见度
nkt	你看他|脑壳痛
nld	努力的|哪来的
nll	年利率|你来了
nmd	那么多|那么大
nmv	柠檬汁|南美洲
nmy	你没有|脑膜炎
nmz	能满足|脑门子
nnl	你那里|努努力
nnq	娘娘腔|娜娜奇
nnz	你脑子|努努嘴
npl	拿破仑|鸟嘌呤
npq	闹脾气|牛脾气
npu	哪怕是|那怕是
npx	牛皮癣|南皮县
nqh	年轻化
nre	尼日尔|泥人儿
nrm	牛肉面|男人们
nrp	牛肉片|男人婆
nrr	暖融融|难让人
ntl	那条路|哪条路
nus	能杀死|鸟兽散
nvd	你知道|哪知道
nvy	你这样|乃至于
nxb	脑细胞|你先把
nxg	那些个|南线阁
nxl	纽西兰|拿下了
nxn	那些年|南匈奴
nxu	女学生|脑血栓
nxz	你现在|那小子
nyd	那样的|哪一点
nyf	年夜饭|哪一方
nyh	男一号|哪一回
nyk	那一刻|哪一款
nyr	年月日|牛羊肉
nyw	你以为|哪一位
nyx	耐用性|弄一下
nzj	你自己|娘子军
nzk	牛仔裤|女租客
pbd	疲惫的|跑不掉
pbp	怕不怕|评不评
pbx	普遍性|陪伴下
pdb	跑得比|跑单帮
pfb	皮肤病|评分表
pfi	剖腹产|平方差
pfm	平方米|旁分泌
pfz	票贩子
pgz	爬格子|泡个澡
phh	配合好|胖乎乎
phx	平衡性|破坏性
pix	平常心|排斥性
pjl	潘金莲|破纪录
plp	拍了拍|漂流瓶
plt	爬楼梯|跑龙套
pmq	排名前|贫民区
ppp	砰砰砰|啪啪啪
ppr	飘飘然|评判人
ppt	泡泡糖
ppz	拍片子|撇撇嘴
pqu	喷气式|排气扇
pqx	迫切性|平泉县
prl	平日里|泡软了
pru	譬如说|皮肉伤
psl	蒲松龄|破损率
ptg	葡萄干|普通股
ptl	跑题了|泡汤了
ptr	普通人|莆田人
ptt	葡萄糖|偏头痛
ptu	平台上|普陀山
ptx	排他性|平台型
pty	葡萄牙|葡萄园
pux	普适性|平顺性
pvh	品质好|破折号
pvp	拍照片|怕只怕
pvy	偏重于|朴振英
pxb	培训班|培训部
pxf	培训费|排序法
pxx	平行线|培训下
pxy	偏向于|平行于
pyh	鄱阳湖|便宜货
pyp	拍一拍|拼一拼
pyq	朋友圈|碰运气
pyx	颇有些|皮影戏
qbv	却不知|其本质
qbz	卡脖子|翘辫子
qdf	清道夫|卿大夫
qdh	千岛湖|启动后
qdi	骑单车|气垫船
qdq	启动器|瞧得起
qdv	期待着|期待值
qfb	全封闭|千分比
qfh	且符合|千分号
qfl	侵犯了|欠费了
qfq	潜伏期|其父亲
qfv	千分之|七分钟
qfx	启发性|前锋线
qgg	亲哥哥|气鼓鼓
qgj	请根据|缺根筋
qgl	全攻略|奇怪了
qgq	曲棍球|切过去
qgx	全国性|趋光性
qgy	青光眼|气管炎
qgz	潜规则|枪杆子
qhc	青花瓷|青花菜
qhd	秦皇岛|切换到
qhh	青海湖|气呼呼
qhj	氰化钾|前后脚
qhl	强化了|亲和力
qht	签合同|秋海棠
qhu	青海省|恰好是
qhw	氰化物|去华为
qjc	前几次|清君侧
qjd	期间的|旗舰店
qjg	前几个|戚继光
qjj	清洁剂|去解决
qjl	请见谅|请假了
qjm	前几名|亲姐妹
qjp	敲键盘|全键盘
qjt	前几天|全景图
qjx	情境下|请教下
qjy	取决于|且具有
qjz	强奸罪|前脚走
qlg	前两个|潜力股
qnl	去哪里|去哪了
qph	俏皮话
qpp	却偏偏|轻飘飘
qqe	蛐蛐儿
qsu	起诉书|全算上
qti	全脱产|钱塘潮
qtj	其他家|钱塘江
qtq	青铜器|窃听器
qun	青少年|其实你
qvd	强壮的|起征点
qvf	区政府|清政府
qvj	驱逐舰|起重机
qvn	青壮年|去找你
qvs	清真寺|屈指算
qvx	强制性|请知悉
qvy	请注意|求知欲
qvz	前阵子|牵着走
qwm	前五名|区位码
qwv	期望值|期望着
qxh	情绪化|取消后
qxj	气象局|清洗剂
qxn	期限内|前些年
qxt	前些天|曲线图
qyb	晴雨表|企业版
qyc	去一次|前一次
qyd	前一段|迁移到
qyf	七月份|秦玥飞
qyh	企业号|区域化
qyj	企业家|企业级
qyl	其原理|强有力
qyq	瞧一瞧|敲一敲
qyu	潜意识|其一是
qyx	区域性|轻一些
qyy	去医院|起源于
qzb	签字笔|去做吧
qzx	请咨询
qzy	起作用|其作用
rbd	人不多|容不得
rbi	仍保持|认不出
rbl	忍不了|饶不了
rbq	惹不起|认不清
rbr	让不让|热不热
rbx	容不下|人不晓
rdd	扔掉的|肉嘟嘟
rdh	惹的祸|任达华
rdy	人都有|热带鱼
rdz	人都在|软刀子
rem	日耳曼
rgq	绕过去|绕个圈
rgy	如果有|日光浴
rhj	然后就|热乎劲
rhu	然后说|任何事
rib	日程表|热插拔
rif	入场费|阮成发
riq	入场券|扔出去
rjm	肉夹馍|溶菌酶
rjp	软键盘|人界篇
rjy	软件园
rkl	人看来|绕口令
rkq	热空气
rll	人流量|人来了
rlr	揉了揉|日历日
rmm	绒毛膜|软绵绵
rnl	忍耐力|惹怒了
rnw	日内瓦|芮乃伟
rpp	软趴趴
rpu	日偏食|软盘上
rqq	热气球|绕圈圈
rqu	日全食|日全蚀
rqv	人群中|人情债
rqw	人情味|人气旺
rqz	燃气灶|绕圈子
rru	仍然是|热热身
rrx	柔韧性|软弱性
rsl	热死了|认死理
rst	染色体|肉丝汤
rtm	让他们|人头马
rtt	任天堂|热腾腾
rtu	如图示|人头税
rug	人生观|入射光
ruq	热水器|妊娠期
rvr	绕指柔|入住人
rvy	热衷于|若真有
rwl	让我来|任务栏
rwz	让我再|绕弯子
rxd	人行道|热心度
rxh	人性化|入学后
rxr	热心人|人下人
ryg	让一个|荣誉感
ryp	日用品|肉燕皮
ryq	任意球|绕一圈
ryt	日月潭|扔烟头
ryw	容易忘|汝阳王
sbd	斯巴达|三班倒
sbg	三不管|三百个
sbh	所包含|三把火
sbj	随笔集|所不及
sbn	三百年|随便你
sbq	三部曲|四部曲
sbs	算不算|斯宾塞
sbu	算不上|三本书
sbz	三步走|腮帮子
sdj	三等奖|三大件
sdl	斯大林|死定了
sdr	三代人|宋大仁
sdx	私底下|速度型
sfc	私房菜|苏坟村
sfj	司法局|司法界
sft	三伏天|司法厅
sgb	所公布|三个半
sgl	苏格兰|送过来
sgp	算个屁|送果盘
sgv	三国志|三个钟
sgz	三个字|四个字
shj	松花江|塑化剂
shl	撒哈拉|孙红雷
shs	四环素
sht	死胡同|三合土
sjc	私家菜|三家村
sjh	三句话|随机化
sji	私家车|缩减成
sjq	塞进去|丧家犬
skq	三块钱|松口气
sks	萨克斯|斯卡斯
skt	斯科特|思考题
slb	司令部|算了吧
slg	三连冠|塞林格
slk	四六开|斯洛克
sll	森林里|酸溜溜
slm	所罗门|死了吗
sln	苏里南|锁麟囊
sls	索罗斯|算了算
slx	三两下|三路线
sly	司令员|三连音
slz	散落在|撒拉族
sml	索马里|所面临
smm	色眯眯
smv	三明治|司马昭
smy	司马懿|扫描仪
snb	随你便|随你吧
snk	斯诺克|苏纳克
spl	撕破脸|四牌楼
sqk	三千块|三七开
sql	算起来|死去了
sqq	死翘翘
sqy	三千元|三缺一
ssj	三四级|耸耸肩
sss	三四岁|嘶嘶嘶
sst	三四天|三丝汤
stl	斯特拉|三条路
stq	三天前|随他去
sue	三十二|塞舌尔
suh	私生活|松山湖
sun	三十年|四十年
sut	随身听|三十天
swk	孙悟空|三万块
swl	死亡率|三万里
sws	四五岁|三万三
swy	三文鱼|三万元
sxd	三兄弟|三星堆
sxj	思想家|三星级
sxu	三小时|思想上
sxw	私信我|色香味
sxx	思想性|苏小小
syh	私有化|所以会
sys	扫一扫|搜一搜
syu	所以说|四元数
syy	所以有|扫一眼
szy	宋祖英|嗓子眼
tal	太暗了|太矮了
tbc	挺不错|特别脆
tbg	特别高|通不过
tbj	听不见|它不仅
tbl	太棒了|他本来
tdq	特地去|提得起
tdu	特点是|谈得上
tfb	挺方便|驼峰鼻
tfj	太费劲|田福军
tfl	特氟龙|太烦了
tfx	突发性|同方向
tgf	托管费|太过分
tgg	提供给|头盖骨
tgx	提个醒|托关系
tgy	太过于|铁观音
thb	天花板|童话般
tiw	停车位|填充物
tjl	太久了|听见了
tjq	太极拳|推进器
tjs	田径赛|统计司
tla	谈恋爱|退了啊
tlf	吐鲁番|特吕弗
tlh	体力活|挺厉害
tlj	拖拉机|图灵奖
tll	太累了|太老了
tlr	同龄人|太令人
tls	天蓝色|托拉斯
tlx	同类型|铁了心
tlz	铁离子|捅娄子
tmv	铁木真|投名状
tns	突尼斯|天宁寺
tpf	通配符|退票费
tpk	突破口|图片库
tpq	投票权|踢皮球
tpx	突破性|头皮屑
tpy	太平洋|太便宜
tqd	跆拳道|提前到
tqi	提取出|听清楚
tqj	探亲假|特权级
tqx	同情心|透气性
tqy	提取液|听其言
trj	突然间|唐人街
trl	太热了|太弱了
trm	同仁们|甜如蜜
trx	突然性|讨人嫌
try	太容易|挺容易
ttg	疼痛感|退堂鼓
tti	土特产|特推出
ttj	推土机|凸透镜
ttl	吞吐量|淘汰了
tts	淘汰赛|团体赛
ttu	天天说|提提神
ttw	踢踏舞|天天玩
tux	特殊性|他手下
tvm	同志们|特征码
tvu	通知书|他只是
twd	甜味的|台湾岛
twh	题外话|退伍后
twj	甜味剂|体温计
twl	调味料|太晚了
twp	调味品|调味瓶
tws	同位素
twt	天文台|提问题
twu	台湾省|听我说
twx	天文学|天王星
txi	体现出|挑选出
txj	退休金|探险家
txm	同学们|条形码
txu	通讯社|调香师
txv	通行证|体现着
txw	碳纤维|铜臭味
txx	图形学|挑衅性
txy	腾讯云|同心圆
tyc	头一次|同义词
tyg	同一个|体育馆
tyi	体育场|统一成
tyn	太阳能|头一年
tyx	太阳系|通用性
tyy	听音乐|投影仪
tyz	同样在|同音字
tzl	太早了|偷走了
tzv	投资者|团组织
ubf	少部分|商标法
ubh	说不好|势必会
ubj	商标局|社保局
ubk	社保卡|上本科
ubn	上半年|是不能
ubq	上不去|说不清
ubs	十八岁|是白色
ubv	睡不着|殊不知
ubw	上百万|说不完
uby	上百亿|上半夜
ubz	上班族|上辈子
ucj	收藏夹|收藏家
ucp	收藏品|闪存盘
udg	十多个|收到过
udm	是多么|收到没
udn	十多年|蜀道难
udq	水电气|省点钱
udr	山东人|十多人
udt	手电筒|十多天
udu	说的是|山东省
uey	十二月|省二院
ugg	山沟沟|水管工
ugt	施工图|摔跟头
uhu	上海市|社会上
ukb	时刻表|深拷贝
ukl	顺口溜|上课了
uky	是可以|社科院
ulg	失落感|十来个
ulh	数理化|省略号
ulj	上来讲|睡懒觉
uls	说了算|少林寺
ult	水龙头|杀了他
ulx	生理学|生理性
umq	是目前|生闷气
umt	生命体|水蜜桃
umv	实名制|生命值
umz	深埋在|数目字
ung	是哪个|少年宫
upg	水平高|审判官
upm	商品名|水平面
upq	适配器|手抛球
upx	水平线|视平线
uqb	申请表|受气包
uqi	说清楚|使汽车
uqs	十七岁|世青赛
uqx	双曲线|上前线
urh	上任后|说人话
uri	双人床|输入串
urj	双刃剑|说人家
urs	收容所|上热搜
usd	世俗的|十三点
uss	十四岁|十三岁
usv	生死战|上诉状
uti	手推车|石头城
utl	渗透率|伤透了
utw	上图为|竖条纹
utx	生态学|试探性
uvd	是真的|谁知道
uvf	市政府|省政府
uvt	手指头|刷真题
uvu	深圳市|实质上
uwc	商务舱|鼠尾草
uwm	是我们|视网膜
uwq	生物圈|受委屈
uws	事务所|十五岁
uwt	生物体|啥问题
uwu	手腕上|十位数
uwv	守望者|生物钟
uxf	手续费|失心疯
uxh	生小孩|说瞎话
uxj	数学家|摄像机
uxr	双休日|陕西人
uxt	摄像头|数学题
uxv	受限制|属性值
uyc	上一次|上一层
uyf	十月份|使用费
uyh	商业化|双引号
uyr	涮羊肉|受益人
uyt	示意图|收银台
uyv	是一种|使用者
uyy	适用于|是由于
uzy	水资源|受阻于
vbb	皱巴巴|这不比
vbc	真不错|只保存
vbd	找不到|准备的
vbj	猪八戒|制冰机
vbk	睁不开|准备看
vbu	这本书|这不是
vbv	值不值|找不着
vbx	这部戏|装不下
vby	止步于|准备用
vbz	这辈子|这帮子
vdj	战斗机|祝大家
vdm	知道吗|值得吗
vdn	知道你|正当年
vhu	正好是|这回事
vjg	这几个|芝加哥
vjh	这句话|证监会
vjn	这几年|拯救你
vjp	椎间盘|这几篇
vkv	准考证|竺可桢
vkw	重口味|周康王
vkx	只可惜|真可惜
vky	这可以|中科院
vln	这两年|中老年
vlt	这两天|这两条
vlu	这里是|蒸馏水
vly	致力于|这里有
vmb	这么棒|这么笨
vmm	真面目|这么慢
vmp	这么拼|这么胖
vmr	掌门人|折磨人
vmt	皱眉头|真命题
vmw	这么晚|这么问
vmz	这么做|这么早
vne	住哪儿|执牛耳
vnt	这年头|珍妮特
vnv	指南针|指南者
vpr	制片人|正派人
vpy	占便宜|找朋友
vqf	证券法|正前方
vqg	占全国|支气管
vqj	中秋节|这期间
vqr	债权人|知其然
vqx	准确性|周期性
vqy	钟情于|知其一
vsy	之所以|占所有
vtb	涨停板|招投标
vtg	只提供|转托管
vti	直通车|这条船
vtl	这条路|状态栏
vtm	找他们|真他妈
vtr	猪头肉|猪腿肉
vtt	侦探团|直挺挺
vtx	状态下|重头戏
vtz	周天子|猪蹄子
vux	真实性|只剩下
vvb	正准备|真正把
vvu	这种事|这正是
vwb	中文版|猪尾巴
vwm	中文名|找我们
vxj	哲学家|照相机
vxn	这些年|执行难
vxq	这些钱|中心区
vxt	折线图|这些天
vyc	这一次|中药材
vye	扎伊尔|针眼儿
vyf	找一份|障眼法
vym	张艺谋|至于吗
vyq	这一切|转一圈
vyt	这一天|这一套
vyz	这样做|这样子
vzh	只在乎|栀子花
wbb	我并不|喂不饱
wbc	五百次|窝边草
wbd	我不懂|王八蛋
wbi	完不成|问不出
wbq	我不去|玩不起
wbv	我保证|玩不转
wbw	我把我|玩不玩
wcz	误操作|我曾在
wdv	我带着|五大洲
wdx	稳定性|我的心
wem	沃尔玛|玩儿命
wew	沃尔沃|玩儿完
wgf	晚高峰|误工费
wgh	温哥华|无怪乎
wgy	外国语|五个月
wgz	五个字|无规则
whc	武侯祠|我很菜
whf	未婚夫|维护费
whq	未婚妻|文化圈
wid	胃肠道|完成度
wil	完成了|挖出来
wim	五常米|无重码
win	未成年
wiv	维持着|无产者
wjz	我就在|伪君子
wkx	伪科学|五颗星
wky	我可以|胃溃疡
wlb	为了不|忘了吧
wld	未来的|五六点
wlf	晚礼服|窝里反
wlg	我老公|乌拉圭
wlh	王力宏|网络化
wli	乌龙茶|五辆车
wlk	我立刻|往来款
wln	为了能|五六年
wlq	为了钱|乌龙球
wls	威利斯|五六岁
wlx	物理学|物理系
wly	五粮液|无理由
wmt	我每天|亡命徒
wnq	五年前|窝囊气
wns	威尼斯|维纳斯
wnu	我那时|毋宁说
wrj	无人机|无人迹
wrm	为人民|万人迷
wry	污染源|五日游
wsn	外孙女|我送你
wtb	问题吧|乌托邦
wth	问题后|渥太华
wtj	舞台剧|无条件
wtr	我突然|委托人
wva	无障碍|我只爱
wvf	无政府|伪政府
wvg	为中国|尾椎骨
wvh	完之后|无纸化
wvx	完整性|我只想
wvy	我终于|无助于
wwl	我忘了|玩完了
wxd	无限的|无线电
wxi	胃下垂|无限长
wxj	五星级|文学家
wxp	五线谱|武侠片
wxq	微信群|危险期
wxv	我心中|无形中
wxw	我希望|无线网
wxx	我相信|危险性
wyd	唯一的|晚一点
wye	玩意儿|为诱饵
wyf	物业费|五月份
wyg	我一个|无用功
wyl	无语了|无压力
wyn	维也纳|我也能
wyv	我一直|无意中
wyy	网易云|无异于
wzf	外祖父|卫子夫
wzm	我怎么|外祖母
wzq	五子棋|我再去
wzx	晚自习|我最想
xau	西安市|性暗示
xbf	想办法|西北风
xbi	下半场|想不出
xbt	想不通|行不通
xbv	新标准|闲不住
xbz	下辈子|小本子
xcb	下次吧
xcj	性刺激|下次见
xcl	新材料|写错了
xcm	小聪明|向侧面
xcx	修辞学|瞎操心
xdd	相当多|小弟弟
xdf	新东方|小地方
xdg	相当高|信得过
xdh	现代化|闲得慌
xdj	向大家|洗涤剂
xdk	希丁克|想得开
xdy	相对于|相当于
xdm	写代码|想得美
xdr	许多人|想当然
xdw	小动物|现代文
xdx	新东西|相对性
xed	希尔顿|谢耳朵
xej	小而精|现而今
xek	小儿科|修尔克
xeu	形而上
xex	形而下|湘鄂西
xfe	消费额|媳妇儿
xfi	消防车|悬浮窗
xfj	兴奋剂|斜方肌
xfp	消费品|先锋派
xfu	洗发水|想法是
xfv	消费者|新发展
xfx	新发现|消费型
xfy	消防员|学法语
xgb	修改版|徐根宝
xgc	小高层|香根草
xgd	香港岛|西工大
xgf	下功夫|闲工夫
xgi	性高潮|小高潮
xgj	洗干净|膝关节
xgx	相关性|习惯性
xgy	下个月|习惯于
xgz	小个子|洗个澡
xhd	信号灯|消化道
xhh	小混混|笑呵呵
xhm	小红帽|喜欢吗
xhn	喜欢你|瞎胡闹
xhv	喜欢着|向后转
xhx	小户型|下划线
xiq	吸尘器|小插曲
xjd	先进的|现阶段
xjh	相结合|小家伙
xji	小轿车|小剧场
xjk	新街口|小金库
xjl	现金流|下结论
xjp	新加坡|喜剧片
xjq	小技巧|陷进去
xjt	心绞痛|小家庭
xjy	相较于|性教育
xmh	项目会|瞎忙活
xpn	橡皮泥|小胖妞
xqt	星期天|像其他
xsf	刑诉法|泄私愤
xsp	小算盘|小碎片
xsr	性骚扰|吓死人
xtj	习题集|下台阶
xtq	小提琴|心疼钱
xuq	显示器|小事情
xvb	新宙邦|修正版
xvd	想知道|显著的
xve	下周二
xvh	修正后|瞎指挥
xvj	新专辑|新主机
xvl	限制了|下周六
xvm	徐志摩|下周末
xvq	行政区|薛之谦
xvr	系主任|下周日
xvs	下周三|行者孙
xvw	学中文|下周五
xvy	像这样|下周一
xwh	相吻合|下午好
xwi	下午茶|相位差
xwj	显微镜|洗碗机
xwx	想问下|新闻学
xwy	夏威夷|希望有
xxg	吸血鬼|新鲜感
xxl	想象力|学习了
xxx	小行星|笑嘻嘻
xyj	洗衣机|西游记
xyn	需要你|下一年
xyr	嫌疑人|吸引人
xyu	下意识|学艺术
xzj	现在就|写字间
xzm	学子们|瞎琢磨
xzq	协奏曲|选择权
xzr	学做人|闲杂人
xzt	选择题|现在他
xzx	选择性|新泽西
ybf	一部分|有部分
ybh	也不会|也不好
ybr	一般人|要不然
ybz	一辈子|也不在
yda	印第安|有答案
ydi	有多长|一大串
ydp	一大批|一大片
yds	胰岛素|亚当斯
ydt	冤大头|阅读题
ydw	原单位|亚丁湾
yfh	一分货|也符合
yfk	预付款|要分开
yfl	引发了|与法律
yfy	依附于|有反应
yfz	要放在|一份子
ygb	一个班|应该把
ygc	应该从|一个词
ygd	严格的|应该的
yge	压根儿|伊戈尔
ygf	杨贵妃|一公分
ygh	应该会|一锅烩
ygm	一个梦|有购买
ygp	预告片|荧光屏
ygv	有各种|一个钟
yhu	也还是|一回事
yhv	蕴含着|与会者
ykq	一口气|一块钱
ykv	眼看着|要控制
ylc	一两次|有两次
ylf	医疗费|有裂缝
yli	一辆车|一连串
ylj	养老金|一两句
ylk	语料库|伊拉克
yln	一两年|原谅你
ylq	娱乐圈|有了钱
yls	有类似|一两岁
ylt	一两天|有两条
ylw	原谅我|阎罗王
ylx	依赖性|医疗险
ymc	油麦菜|芽苗菜
ymd	有名的|一面倒
yme	爷们儿|有门儿
ymh	雅马哈|妖魔化
ymj	牙买加|衣帽间
ymm	一幕幕|影迷们
ymq	羽毛球|一毛钱
ymr	野蛮人|虞美人
ymu	也没事|一码事
ymv	一秒钟|有某种
ymx	亚马逊|有明显
ymz	以满足|夜猫子
ynj	一年级|伊能静
ynu	云南省|应纳税
ypg	压迫感|一屁股
ypl	有评论|有魄力
ypm	一平米|一匹马
ypp	一片片|与品牌
ypy	有朋友|硬碰硬
yqd	有趣的|优缺点
yqf	有启发|右前方
yqh	运气好|邀请函
yqj	元器件|一切皆
yqk	一千块|眼前亏
yqn	要求你|一千年
yqq	一起去|雨凄凄
yqy	与企业|有求于
yrj	愚人节|有人叫
ysl	以色列|伊斯兰
ysu	意思是|也算是
yvb	一直被|圆珠笔
yvf	由政府|一阵风
yvh	一周后|一枝花
yvj	抑制剂|有主见
yvl	意志力|有质量
yvm	有这么|验证码
yvv	有这种|眼睁睁
yvz	一直在|一阵子
ywb	英文版|因为被
ywg	英文歌|一万个
ywj	与外界|源文件
ywk	一万块|依我看
ywm	与我们|英文名
ywn	因为你|一万年
ywt	有问题|因为他
yww	因为我|洋娃娃
ywy	因为有|业务员
yxb	一下吧|也许吧
yxf	有想法|右下方
yxl	影响力|一系列
yxm	游戏吗|音形码
yxs	预选赛|有相似
yxt	有相同|一席谈
yxv	游戏中|印象中
yxw	也希望|一下午
yxx	有效性|有信心
yxy	也需要|亚细亚
yyf	有一份|一月份
yyg	有一个|优越感
yzn	原子能|又怎能
yzz	一座座|一字字
zbi	做不出|在保持
zbn	总不能|在半年
zbr	再比如|再不然
zbv	自闭症|坐不住
zby	赞比亚|在毕业
zdf	在对方|最低分
zeg	罪恶感|昨儿个
zfj	坐飞机|字符集
zge	最高额|自个儿
zgf	曾国藩|最高分
zgt	坐高铁|栽跟头
zhd	最好的|最后的
zhg	在韩国|自豪感
zhj	最后就|组合键
ziq	走出去|在初期
zkz	钻空子
zld	在伦敦|自留地
zli	脏乱差|在临床
zll	走廊里|紫罗兰
zlu	在路上|自来水
zmi	在漫长|怎么成
zmk	怎么看|在门口
zmp	怎么破|怎么跑
zmt	自媒体|在媒体
zmw	怎么玩|在门外
znu	在那时|怎能说
znx	做哪些|灾难性
zpz	左撇子|嘴皮子
zqf	在前方|左前方
zrg	责任感|自然光
ztl	在讨论|糟蹋了
ztq	昨天去|遭天谴
ztu	总体上|在台上
zux	暂时性|在水下
zvu	增值税|杂志社
zwl	在未来|走弯路
zwu	在网上|走为上
zwv	在文章|做文章
zwx	紫外线|再往下
zxf	在西方|左下方
zxh	最喜欢|总喜欢
zxj	左下角|最先进
zxn	早些年|在校内
